,plotID,taxonID,geometry,longitude,latitude,pixel_x,pixel_y
0,HARV_001,QURU,POINT (725561.6616691683 4700522.823842847),725561.6616691683,4700522.823842847,26.0,21.0
1,HARV_001,PIST,POINT (725559.2120494116 4700526.892826108),725559.2120494116,4700526.892826108,23.0,17.0
2,HARV_001,QURU,POINT (725546.6281048183 4700526.384531194),725546.6281048183,4700526.384531194,11.0,18.0
3,HARV_001,PIST,POINT (725546.3838201977 4700518.992328343),725546.3838201977,4700518.992328343,10.0,25.0
4,HARV_001,QURU,POINT (725554.5662225614 4700520.619542635),725554.5662225614,4700520.619542635,18.0,23.0
5,HARV_011,ACRU,POINT (727080.5988340953 4704089.315820974),727080.5988340953,4704089.315820974,13.0,27.0
6,HARV_011,BELE,POINT (727085.4866831085 4704091.853394094),727085.4866831085,4704091.853394094,18.0,24.0
7,HARV_011,ACSA3,POINT (727077.008474453 4704099.587900178),727077.008474453,4704099.587900178,9.0,16.0
8,HARV_011,QUAL,POINT (727091.0868209178 4704102.331235123),727091.0868209178,4704102.331235123,23.0,14.0
9,HARV_011,ACRU,POINT (727096.6044900751 4704094.941387592),727096.6044900751,4704094.941387592,29.0,21.0
10,HARV_011,FRAM2,POINT (727094.9968826823 4704089.98139362),727094.9968826823,4704089.98139362,27.0,26.0
11,HARV_011,ACRU,POINT (727096.364778907 4704085.159706932),727096.364778907,4704085.159706932,29.0,31.0
12,HARV_011,FRAM2,POINT (727089.0240258933 4704087.338338804),727089.0240258933,4704087.338338804,21.0,29.0
13,HARV_011,ACRU,POINT (727087.5096970842 4704087.947036965),727087.5096970842,4704087.947036965,20.0,28.0
14,HARV_011,QURU,POINT (727082.845380509 4704101.206847527),727082.845380509,4704101.206847527,15.0,15.0
15,HARV_014,PIST,POINT (724773.7832268798 4705744.410856969),724773.7832268798,4705744.410856969,19.0,21.0
16,HARV_014,PIST,POINT (724768.6779545075 4705740.231462128),724768.6779545075,4705740.231462128,14.0,25.0
17,HARV_014,QURU,POINT (724785.9461955698 4705752.814004187),724785.9461955698,4705752.814004187,31.0,13.0
18,HARV_014,PIST,POINT (724776.1196009382 4705748.507542264),724776.1196009382,4705748.507542264,21.0,17.0
19,HARV_014,QUAL,POINT (724778.6840380008 4705748.483899871),724778.6840380008,4705748.483899871,24.0,17.0
20,HARV_014,PIST,POINT (724779.9848385893 4705755.193179272),724779.9848385893,4705755.193179272,25.0,10.0
21,HARV_014,QUAL,POINT (724780.262502695 4705741.605544414),724780.262502695,4705741.605544414,25.0,24.0
22,HARV_014,ACRU,POINT (724782.8822483151 4705737.098137063),724782.8822483151,4705737.098137063,28.0,28.0
23,HARV_014,PIST,POINT (724777.068037855 4705736.574512959),724777.068037855,4705736.574512959,22.0,29.0
24,HARV_014,QUAL,POINT (724771.50896655 4705751.705321393),724771.50896655,4705751.705321393,16.0,14.0
25,HARV_014,QURU,POINT (724770.7214016501 4705747.025735693),724770.7214016501,4705747.025735693,16.0,18.0
26,HARV_015,QUVE,POINT (731395.3103534812 4713457.235023812),731395.3103534812,4713457.235023812,10.0,16.0
27,HARV_015,QUVE,POINT (731407.0518311162 4713457.458284026),731407.0518311162,4713457.458284026,22.0,16.0
28,HARV_015,QUVE,POINT (731409.2474384777 4713460.639777808),731409.2474384777,4713460.639777808,24.0,13.0
29,HARV_015,QURU,POINT (731401.0332795267 4713443.353180105),731401.0332795267,4713443.353180105,16.0,30.0
30,HARV_015,QURU,POINT (731398.4844040492 4713448.482662101),731398.4844040492,4713448.482662101,14.0,25.0
